/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None, 'right', 'forward')
('right', 'red', None, 'left', None)
 -- forward : -8.30
 -- None : 1.01
 -- right : 1.42
 -- left : -10.18

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.46

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.66
 -- left : -12.30

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.59
 -- left : -12.02

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : -3.27
 -- right : 1.10
 -- left : -12.34

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : -3.32
 -- right : 0.13
 -- left : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.99
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : -2.97
 -- right : 1.80
 -- left : -11.54

('right', 'green', 'right', 'left', 'forward')
 -- forward : 1.26
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 1.85
 -- right : 0.00
 -- left : -6.33

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -24.09

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.99
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.37
 -- right : 1.49
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- None : -2.78
 -- right : 0.12
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- None : 2.26
 -- right : 0.00
 -- left : -6.04

('left', 'green', 'left', None, 'forward')
 -- forward : 0.21
 -- None : 0.39
 -- right : 0.17
 -- left : 2.21

('left', 'red', None, 'left', 'forward')
 -- forward : -37.10
 -- None : 0.00
 -- right : 1.50
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : -0.12
 -- right : 0.00
 -- left : 2.21

('forward', 'red', None, None, None)
 -- forward : -10.03
 -- None : 1.57
 -- right : 0.56
 -- left : -10.32

('left', 'green', None, 'forward', None)
 -- forward : 0.42
 -- None : -4.61
 -- right : 0.70
 -- left : 2.57

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.60
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -8.36
 -- None : 1.55
 -- right : 0.00
 -- left : -37.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.99
 -- None : -3.48
 -- right : 0.78
 -- left : -12.51

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.66
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.39
 -- None : -4.57
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : -7.96
 -- None : 0.00
 -- right : 1.12
 -- left : -5.73

('left', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- None : -4.26
 -- right : 0.55
 -- left : 1.56

('right', 'green', 'right', None, None)
 -- forward : 0.00
 -- None : -3.10
 -- right : 1.86
 -- left : -16.58

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 1.35
 -- right : 0.59
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -33.16
 -- None : 1.99
 -- right : 0.52
 -- left : -23.83

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : -3.48
 -- right : 0.00
 -- left : -12.09

('right', 'green', 'forward', None, None)
 -- forward : 0.43
 -- None : -4.34
 -- right : 1.31
 -- left : -17.13

('forward', 'green', 'left', 'left', None)
 -- forward : 2.16
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.11
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 1.79
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -6.45
 -- None : 1.34
 -- right : -0.18
 -- left : -5.87

('forward', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.41
 -- right : 0.00
 -- left : 0.05

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.44

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.67
 -- None : 0.00
 -- right : 0.00
 -- left : -16.49

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 2.11
 -- right : 0.00
 -- left : -23.94

('left', 'green', None, None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.35

('forward', 'red', 'forward', 'right', None)
 -- forward : -8.63
 -- None : 1.60
 -- right : 0.00
 -- left : -6.38

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.20
 -- left : -5.57

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.66
 -- None : -4.61
 -- right : 0.90
 -- left : 0.08

('forward', 'green', None, 'right', 'right')
 -- forward : 2.07
 -- None : -2.43
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.63
 -- left : -12.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.91
 -- left : 0.34

('left', 'red', None, 'forward', None)
 -- forward : 0.00
 -- None : 2.39
 -- right : -18.09
 -- left : -33.37

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.22
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : -5.86
 -- None : 0.00
 -- right : 0.00
 -- left : -23.94

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- None : -3.31
 -- right : 1.54
 -- left : -11.87

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.42
 -- None : 0.00
 -- right : 0.00
 -- left : -12.42

('left', 'green', 'right', None, 'forward')
 -- forward : 0.51
 -- None : 0.00
 -- right : 1.17
 -- left : -11.86

('forward', 'red', None, None, 'forward')
 -- forward : -24.44
 -- None : 1.77
 -- right : 0.61
 -- left : -33.65

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.37
 -- right : 0.03
 -- left : 0.42

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.30
 -- None : 0.00
 -- right : 1.60
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.07
 -- None : 0.13
 -- right : -0.09
 -- left : 1.14

('left', 'green', 'forward', None, None)
 -- forward : 0.04
 -- None : -4.79
 -- right : 0.88
 -- left : -19.03

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 1.94
 -- right : 0.00
 -- left : -23.81

('right', 'red', 'right', None, None)
 -- forward : -5.74
 -- None : 1.13
 -- right : 1.96
 -- left : -23.78

('right', 'green', 'forward', None, 'left')
 -- forward : 0.74
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : -2.92
 -- right : 0.00
 -- left : -11.69

('right', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- None : -5.00
 -- right : 2.29
 -- left : 0.81

('right', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 2.14
 -- right : 1.24
 -- left : -23.57

('forward', 'green', None, None, None)
 -- forward : 1.98
 -- None : -5.62
 -- right : 0.46
 -- left : 0.39

('left', 'red', 'forward', 'left', 'left')
 -- forward : -6.22
 -- None : 1.96
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'left')
 -- forward : -6.17
 -- None : 0.00
 -- right : 2.21
 -- left : -23.64

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.44

('left', 'red', None, None, 'forward')
 -- forward : -38.13
 -- None : 2.04
 -- right : 0.53
 -- left : -37.24

('left', 'green', 'right', 'left', None)
 -- forward : 1.33
 -- None : 0.00
 -- right : 0.00
 -- left : -12.09

('left', 'red', 'right', 'forward', None)
 -- forward : -23.79
 -- None : 1.64
 -- right : -11.83
 -- left : 0.00

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.87
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 1.60
 -- None : -2.89
 -- right : 0.00
 -- left : -12.07

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.08
 -- None : 0.00
 -- right : 1.20
 -- left : -16.79

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.50
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.69
 -- left : 0.40

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 1.29
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -34.19
 -- None : 1.34
 -- right : -18.77
 -- left : -33.47

('forward', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 1.26
 -- right : 0.30
 -- left : -24.28

('left', 'red', None, None, 'right')
 -- forward : 0.00
 -- None : 1.52
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.18
 -- None : -4.16
 -- right : 0.82
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : -6.06
 -- None : 1.98
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -23.43
 -- None : 1.16
 -- right : 0.00
 -- left : -23.93

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.71
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.76
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : -23.56
 -- None : 0.00
 -- right : 1.69
 -- left : -33.14

('left', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.42
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 2.31
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : -2.67
 -- right : 0.00
 -- left : -12.14

('forward', 'green', None, 'left', 'left')
 -- forward : 1.24
 -- None : -2.55
 -- right : 1.09
 -- left : 0.03

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -23.43
 -- None : 1.29
 -- right : -12.12
 -- left : -23.65

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.07
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.87
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.27
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -5.60
 -- None : 2.17
 -- right : 0.04
 -- left : -6.33

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.24

('left', 'red', 'right', None, 'forward')
 -- forward : -33.46
 -- None : 1.51
 -- right : 0.51
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : -2.97
 -- right : 1.58
 -- left : 0.00

('left', 'green', 'right', 'left', 'right')
 -- forward : 1.03
 -- None : 0.00
 -- right : 0.00
 -- left : -11.83

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.34
 -- right : 0.00
 -- left : 0.86

('forward', 'red', None, 'forward', None)
 -- forward : -39.16
 -- None : 2.13
 -- right : -12.13
 -- left : -39.81

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 1.27
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : -3.29
 -- right : 0.00
 -- left : -11.54

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 1.62
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- None : 1.33
 -- right : 0.77
 -- left : -10.41

('left', 'green', None, 'left', 'forward')
 -- forward : -0.50
 -- None : -3.02
 -- right : 0.00
 -- left : 1.43

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.02

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.91
 -- None : -3.42
 -- right : 0.49
 -- left : -18.89

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 2.14
 -- right : 0.00
 -- left : -6.43

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.80

('forward', 'red', None, 'right', None)
 -- forward : -8.08
 -- None : 2.11
 -- right : 0.88
 -- left : -10.40

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 2.45
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -24.13
 -- None : 1.76
 -- right : -12.20
 -- left : -36.73

('right', 'green', None, 'left', 'left')
 -- forward : 0.46
 -- None : -3.04
 -- right : 2.14
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.14

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.61
 -- None : 0.41
 -- right : 0.71
 -- left : 1.15

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : -2.97
 -- right : 0.00
 -- left : -12.31

('left', 'green', 'left', None, 'left')
 -- forward : 0.50
 -- None : 1.10
 -- right : 0.00
 -- left : 1.08

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.48
 -- right : 0.00
 -- left : -12.36

('right', 'green', None, 'right', None)
 -- forward : 0.00
 -- None : -4.16
 -- right : 1.79
 -- left : 0.63

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 2.27
 -- right : 0.00
 -- left : -5.94

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : -3.54
 -- right : 0.00
 -- left : -12.51

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 2.30
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : -23.42
 -- None : 1.66
 -- right : 0.00
 -- left : -24.56

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.52
 -- left : -6.37

('right', 'red', None, None, 'left')
 -- forward : -9.95
 -- None : 1.11
 -- right : 1.67
 -- left : -9.39

('forward', 'green', None, 'right', None)
 -- forward : 1.68
 -- None : -2.51
 -- right : 0.60
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.37
 -- None : -4.06
 -- right : 0.42
 -- left : 1.31

('left', 'red', None, 'left', None)
 -- forward : 0.00
 -- None : 2.04
 -- right : 0.23
 -- left : -9.99

('left', 'green', 'forward', 'forward', None)
 -- forward : -0.28
 -- None : 0.00
 -- right : 1.12
 -- left : -12.16

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.32
 -- left : 0.00

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.05
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -24.09
 -- None : 2.13
 -- right : -18.10
 -- left : -36.83

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.84
 -- right : -11.68
 -- left : -24.03

('right', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 1.59
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 1.41
 -- None : -3.43
 -- right : -0.03
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 1.86
 -- right : 0.00
 -- left : -24.08

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.82
 -- left : -0.09

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 1.48
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 1.84
 -- None : -4.56
 -- right : 0.65
 -- left : 0.50

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : -3.48
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -5.49
 -- None : 1.66
 -- right : 0.42
 -- left : -10.13

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -24.46
 -- None : 0.00
 -- right : -12.48
 -- left : -23.98

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 2.59
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : -3.25
 -- right : 0.63
 -- left : -11.67

('forward', 'red', 'forward', None, 'right')
 -- forward : -8.20
 -- None : 1.86
 -- right : 0.00
 -- left : -6.22

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.60
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -23.63
 -- None : 2.02
 -- right : 0.00
 -- left : 0.00

