/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', 'right', None)
('right', 'red', None, 'left', 'forward')
 -- forward : -24.20
 -- None : 1.15
 -- right : 1.34
 -- left : -33.82

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.80
 -- None : 0.00
 -- right : 0.06
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -8.52
 -- None : 1.57
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -9.60
 -- None : 2.56
 -- right : 1.15
 -- left : -10.06

('forward', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- None : -4.46
 -- right : 0.17
 -- left : 0.28

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.72
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 1.42
 -- None : -4.91
 -- right : 0.50
 -- left : 0.19

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : -3.42
 -- right : 0.82
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.23
 -- None : 0.00
 -- right : 0.74
 -- left : -12.06

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.25
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.76
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -24.14
 -- None : 2.13
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -34.25
 -- None : 2.03
 -- right : -20.02
 -- left : -33.29

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.52
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.39
 -- None : -3.49
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.35
 -- None : -2.94
 -- right : 0.60
 -- left : 1.59

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.92
 -- None : 0.00
 -- right : -0.25
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.60
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.90
 -- None : -3.16
 -- right : 0.44
 -- left : 0.35

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -5.78
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 1.63
 -- None : 0.00
 -- right : 0.03
 -- left : 0.82

('forward', 'green', None, 'left', 'right')
 -- forward : 1.18
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 2.20
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 0.74
 -- right : 1.56
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 1.59
 -- None : -4.01
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.48
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 1.70
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 2.26
 -- None : 0.58
 -- right : 0.84
 -- left : 0.43

('forward', 'green', 'right', None, 'left')
 -- forward : 2.11
 -- None : 0.00
 -- right : 0.83
 -- left : -12.05

('forward', 'red', None, 'right', 'right')
 -- forward : -5.54
 -- None : 2.17
 -- right : 0.00
 -- left : -5.61

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.36
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -9.54
 -- None : 0.87
 -- right : 1.21
 -- left : -9.92

('forward', 'red', None, 'left', 'forward')
 -- forward : -23.56
 -- None : 1.26
 -- right : 0.18
 -- left : 0.00

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.57
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : -6.19
 -- None : 2.31
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : -0.26
 -- None : -2.77
 -- right : 0.60
 -- left : -17.57

('right', 'red', 'left', 'left', 'left')
 -- forward : -5.94
 -- None : 1.95
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : -0.14
 -- None : -3.55
 -- right : 0.50
 -- left : -12.26

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.95
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : -6.33
 -- None : 1.79
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 2.09
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.99
 -- None : -3.04
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.29
 -- None : 0.00
 -- right : 0.40
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 1.11
 -- None : -4.88
 -- right : 0.08
 -- left : 1.18

('forward', 'green', 'forward', None, 'forward')
 -- forward : 2.12
 -- None : -2.96
 -- right : 0.54
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : -23.65
 -- None : 1.84
 -- right : 0.00
 -- left : -23.77

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : -3.38
 -- right : 1.98
 -- left : 0.00

('forward', 'green', 'right', 'right', 'left')
 -- forward : 1.35
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : 0.55
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -24.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'right')
 -- forward : -6.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -6.00
 -- None : 2.43
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'right')
 -- forward : -0.05
 -- None : -3.38
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : -5.85
 -- None : 1.49
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.92
 -- None : 1.12
 -- right : 0.00
 -- left : 0.49

('left', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.71
 -- left : -6.22

('left', 'red', None, 'right', 'left')
 -- forward : -6.59
 -- None : 2.61
 -- right : 0.00
 -- left : -6.52

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.39
 -- None : -2.53
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.00
 -- None : -4.92
 -- right : 0.35
 -- left : 2.23

('left', 'red', None, 'forward', 'left')
 -- forward : -33.28
 -- None : 1.98
 -- right : -19.33
 -- left : -34.06

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.38
 -- left : -17.28

('right', 'red', None, 'forward', 'forward')
 -- forward : -23.40
 -- None : 1.86
 -- right : -16.67
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : -5.74
 -- None : 0.90
 -- right : -0.09
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -33.22
 -- None : 1.82
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 1.43
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -33.21
 -- None : 1.42
 -- right : 0.65
 -- left : -33.52

('left', 'red', None, 'right', None)
 -- forward : -6.44
 -- None : 1.28
 -- right : 0.57
 -- left : -8.76

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.87
 -- None : 0.00
 -- right : 0.00
 -- left : -12.35

('left', 'green', None, 'left', 'left')
 -- forward : 0.43
 -- None : -5.18
 -- right : 0.66
 -- left : 1.63

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.55
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.68

('right', 'red', None, 'left', 'left')
 -- forward : -8.84
 -- None : 0.00
 -- right : 1.94
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : -0.15
 -- None : 0.00
 -- right : 1.84
 -- left : 0.43

('left', 'red', 'left', 'right', 'left')
 -- forward : -6.04
 -- None : 1.74
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 2.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 2.57
 -- right : 0.61
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -6.59
 -- None : 2.01
 -- right : -0.03
 -- left : -9.70

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 1.63
 -- None : 0.00
 -- right : 0.00
 -- left : -12.55

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -24.51
 -- None : 1.72
 -- right : 0.00
 -- left : -24.24

('left', 'green', 'forward', 'left', 'left')
 -- forward : 1.31
 -- None : -3.10
 -- right : 0.06
 -- left : -12.46

('left', 'red', 'left', None, None)
 -- forward : -10.16
 -- None : 1.86
 -- right : 0.36
 -- left : -10.40

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.44
 -- None : 0.00
 -- right : -0.04
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : -5.90
 -- None : 2.36
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.80
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -23.42
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -23.50
 -- None : 2.41
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -24.58
 -- None : 1.56
 -- right : 0.00
 -- left : -24.04

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.69
 -- left : -5.47

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -23.47
 -- None : 1.70
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : -24.43
 -- None : 0.00
 -- right : 0.00
 -- left : -24.38

('right', 'red', None, 'left', None)
 -- forward : -8.04
 -- None : 1.81
 -- right : 0.66
 -- left : -9.61

('forward', 'green', 'right', None, 'right')
 -- forward : 1.49
 -- None : 0.00
 -- right : 0.76
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.31
 -- right : 0.00
 -- left : 0.47

('left', 'red', 'forward', None, None)
 -- forward : -9.94
 -- None : 1.46
 -- right : 0.68
 -- left : -10.47

('left', 'green', 'right', 'left', 'right')
 -- forward : 1.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : -2.60
 -- right : 1.42
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.29
 -- None : -3.03
 -- right : 1.37
 -- left : 1.02

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.26
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.35
 -- None : 0.00
 -- right : 1.96
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 1.02
 -- None : -2.82
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.34
 -- right : 0.00
 -- left : 0.31

('left', 'red', 'forward', None, 'left')
 -- forward : -6.56
 -- None : 2.27
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -6.15
 -- None : 1.59
 -- right : 0.10
 -- left : -8.12

('right', 'red', None, None, None)
 -- forward : -9.76
 -- None : 2.05
 -- right : 0.64
 -- left : -9.54

('forward', 'green', 'right', 'right', None)
 -- forward : 1.32
 -- None : -3.19
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.95
 -- right : -0.09
 -- left : 0.16

('left', 'green', 'right', 'left', None)
 -- forward : -0.06
 -- None : -3.21
 -- right : 0.72
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.08
 -- right : 0.34
 -- left : 1.26

('left', 'red', 'right', 'forward', None)
 -- forward : -23.70
 -- None : 2.13
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.93
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : -0.45
 -- None : -2.43
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -23.42
 -- None : 1.90
 -- right : 0.00
 -- left : -34.09

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.97
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -24.41
 -- None : 1.71
 -- right : -0.17
 -- left : -23.58

('forward', 'red', 'left', 'forward', None)
 -- forward : -33.21
 -- None : 1.97
 -- right : -18.49
 -- left : -39.26

('forward', 'red', None, 'forward', 'forward')
 -- forward : -23.98
 -- None : 1.87
 -- right : 0.00
 -- left : -33.72

('forward', 'red', None, 'left', 'right')
 -- forward : -6.07
 -- None : 0.00
 -- right : 0.97
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 2.12
 -- right : 0.69
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : -23.56
 -- None : 2.25
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.81
 -- None : -2.48
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.17
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- forward : -5.70
 -- None : 1.04
 -- right : 1.27
 -- left : -9.78

('forward', 'green', 'right', None, None)
 -- forward : 1.64
 -- None : -2.75
 -- right : -0.22
 -- left : -12.08

('left', 'red', 'right', None, 'right')
 -- forward : -9.02
 -- None : 2.19
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 1.66
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : -5.56
 -- None : 1.34
 -- right : 0.00
 -- left : -24.29

('left', 'green', 'right', 'right', None)
 -- forward : 0.69
 -- None : 0.00
 -- right : 0.00
 -- left : -11.74

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -24.34
 -- None : 1.58
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'right')
 -- forward : -6.51
 -- None : 1.13
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 2.19
 -- right : 0.00
 -- left : -8.78

('right', 'red', 'left', 'forward', 'left')
 -- forward : -24.46
 -- None : 2.48
 -- right : -11.94
 -- left : -23.65

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -5.44
 -- None : 1.32
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.59
 -- None : 0.45
 -- right : 1.33
 -- left : 0.31

('right', 'green', None, 'right', 'right')
 -- forward : 0.47
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 1.66
 -- None : -5.50
 -- right : 0.47
 -- left : -19.96

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.32
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 2.63
 -- None : 0.00
 -- right : 0.86
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : -9.88
 -- None : 2.26
 -- right : 0.42
 -- left : -9.34

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.52
 -- left : -11.53

('forward', 'green', 'right', 'left', None)
 -- forward : 1.76
 -- None : -3.14
 -- right : 0.58
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -9.57
 -- None : 2.22
 -- right : 0.97
 -- left : -8.70

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -23.57
 -- None : 1.37
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -9.46
 -- None : 2.18
 -- right : 0.35
 -- left : -9.79

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.77
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : -6.41
 -- None : 1.65
 -- right : 0.00
 -- left : 0.00

